++++++++++++++++ JS OnFrontConnected! ++++++++++++++++++

++++++++++++++++ JS OnRspQrySysUserLoginTopic: START! ++++++++++++++++++
LoginTime :                 14:52:49
UserID :                    admin
Privilege :                 63
TradingDay :                20161202
VersionFlag :               0
pRspInfo->ErrorID:          0
pRspInfo->ErrorMsg:         成功
bIsLastNew :                true
++++++++++++++++ JS OnRspQrySysUserLoginTopic: END! ++++++++++++++++++

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               0
ObjectName :             E@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               0
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   2
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2555906
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   3
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2621442
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   4
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2686978
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   6
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2686979
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   7
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2752514
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   8
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2818050
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   9
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2883586
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   10
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2883587
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   11
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2883588
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   12
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2949122
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   13
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3014658
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   15
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3014659
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   16
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3014661
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   18
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3080195
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   20
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3145730
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   21
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3145731
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   22
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3211266
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   23
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3211267
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   24
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276802
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   25
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3080194
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   19
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276803
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   26
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276805
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   28
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276806
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   29
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276807
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   30
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3014660
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   17
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276808
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   31
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276809
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   32
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276810
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   33
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3342338
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   35
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3342339
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   36
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3407874
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
