
****** FtdApi-wrapper: New: START! ******

****** FtdApi-wrapper: New: END! ******

****** FtdApi-wrapper: RegisterSpi: START! ******

****** FtdApi-wrapper: RegisterSpi: END! ******

****** FtdApi-wrapper: Init: START! ******

****** FtdApi-wrapper: Init: END! ******

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1

****** FtdApi-wrapper: ReqQrySysUserLoginTopic: START! ******

****** FtdApi-wrapper: ReqQrySysUserLoginTopic: END! ******
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
pRspQrySysUserLogin->TradingDay: 20161207
pRspQrySysUserLogin->LoginTime: 15:26:11
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo->ErrorID:0
pRspInfo->ErrorMsg:³É¹¦
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** v8-transform-func:: RspQrySysUserLoginTopic: START! ******
dataNumb in this queue is: 1

****** FtdApi-wrapper: ReqQryMonConfigInfo: START! ******

****** FtdApi-wrapper: ReqQryMonConfigInfo: END! ******
****** v8-transform-func:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RspQryMonConfigInfo: START! ******
pRspQryMonConfigInfo->ConfigName: AttrName
pRspQryMonConfigInfo->ConfigArg: 
pRspQryMonConfigInfo->ConfigContent: 22,Ö÷»úÍøÂçĞÅÏ¢
124,Ö÷»ú»îÔ¾ĞÅÏ¢
125,Ö÷»úCpuÊ¹ÓÃÂÊ
126,Ö÷»úµ¥ºË×î´óCpuÊ¹ÓÃÂÊ
127,Ö÷»úCpuÊ¹ÓÃÂÊ×î¸ßµÄCore
128,Ö÷»úÎïÀíÄÚ´æÊ¹ÓÃÂÊ
129,Ö÷»úµÄÎïÀíÄÚ´æ¿ÕÏĞÂÊ
130,Ö÷»úSwapÊ¹ÓÃÂÊ
131,Ö÷»ú×î´ó·ÖÇøÊ¹ÓÃÂÊ
132,Ö÷»ú´ÅÅÌ·ÖÇø×î´ó·±Ã¦ÂÊ
133,Ö÷»ú´ÅÅÌÃ¿Ãë¶ÁÈ¡×Ö½ÚÊı
134,Ö÷»ú´ÅÅÌÃ¿ÃëĞ´Èë×Ö½ÚÊı
135,Ö÷»ú´ÅÅÌÃ¿Ãë¶ÁĞ´Õ××Ö½ÚÊı
136,Ö÷»úÆô¶¯Ê±³¤£¨Ãë£©
137,Ö÷»úÆô¶¯Ê±³¤×Ö´®ÃèÊö
138,ÏµÍ³×Ü½ø³ÌÊı
139,ÏµÍ³ĞİÃß½ø³ÌÊı
140,ÏµÍ³»îÔ¾½ø³ÌÊı
141,ÏµÍ³×èÈû½ø³ÌÊı
142,ÏµÍ³½©Ê¬½ø³ÌÊı
143,ÏµÍ³Ã¿Ãë´¦ÀíµÄÉè±¸ÖĞ¶ÏÊı
144,ÏµÍ³Ã¿ÃëÍê³ÉµÄÉÏÏÂÎÄÇĞ»»Êı
145,ÎÄ¼şÏµÍ³aio_max²ÎÊı
146,ÎÄ¼şÏµÍ³aio_nr²ÎÊı
147,ÎÄ¼şÏµÍ³file_max²ÎÊı
148,ÎÄ¼şÏµÍ³file_nr²ÎÊı
149,ÏµÍ³ÄÚºËshmall²ÎÊı
150,ÏµÍ³ÄÚºËshmmax²ÎÊı
151,ÏµÍ³ÄÚºËshmmni²ÎÊı
152,Ö÷»úÍø¿¨Ã¿Ãë½ÓÊÕ×Ö½ÚÊı
153,Ö÷»úÍø¿¨Ã¿Ãë½ÓÊÕÊı¾İ°üÊı
154,Ö÷»úÍø¿¨Ã¿Ãë·¢ËÍ×Ö½ÚÊı
155,Ö÷»úÍø¿¨Ã¿Ãë·¢ËÍÊı¾İ°üÊı
156,Ö÷»úÍø¿¨½ÓÊÕµÄ´í°üÊı
157,Ö÷»úÍø¿¨½ÓÊÕµÄ¶ª°üÊı
158,Ö÷»úÍø¿¨·¢ËÍµÄ´í°üÊı
159,Ö÷»úÍø¿¨·¢ËÍµÄ¶ª°üÊı
160,Ö÷»úËùÓĞÎïÀíÍø¿¨Ã¿Ãë·¢ËÍºÍ½ÓÊÕµÄ×Ö½Ú
161,TCPÕìÌı¶Ë¿ÚÊı
162,TCPËùÓĞÁ¬½ÓÊı
163,TCPÓĞĞ§Á¬½ÓÊı
164,TCPÎŞĞ§Á¬½ÓÊı
165,
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonConfigInfo: END! ******


****** SysUserSpi:: RspQryMonConfigInfo: START! ******
pRspQryMonConfigInfo->ConfigName: AttrName
pRspQryMonConfigInfo->ConfigArg: 
pRspQryMonConfigInfo->ConfigContent: UDPÓĞĞ§Á¬½ÓÊı
166,UDP¹Ø±ÕÁ¬½ÓÊı
167, ÄÚ´æÊı¾İ¿âÊ¹ÓÃµÄ¿Õ¼ä 
168, ÄÚ´æÊı¾İ¿âÊ¹ÓÃ¿Õ¼ä±ÈÀı 
169, ÄÚ´æÊı¾İ¿â·Ö¿éÊı 
170, ÄÚ´æÊı¾İ¿â·Ö¿éÊı±ÈÀı 
171, ±¨µ¥±í´óĞ¡ 
172, DB±¨µ¥±í´óĞ¡ 
173, ³É½»±í´óĞ¡ 
174, DB³É½»±í´óĞ¡ 
175, ¿Í»§±í´óĞ¡ 
