
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
pRspQrySysUserLogin->TradingDay: 20160817
pRspQrySysUserLogin->LoginTime: 14:51:43
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** v8-transform-func:: RspQrySysUserLoginTopic: START! ******

****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
pRtnSysTimeSync->MonTime: 14:tnSysTimeSync->MonDate: 20160817
pRtnSysTimeSync->MonTime: 14:51:43
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:00:15
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:00:15
pRtnWarningEvent->EvendID: 6
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:00:15
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:00:15
pRtnWarningEvent->EvendID: 5
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.8
pRtnWarningEvent->IPAddress: 172.1.128.158
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 31
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:00:15
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:00:15
pRtnWarningEvent->EvendID: 4
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.4
pRtnWarningEvent->IPAddress: 172.1.128.154
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 27
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:00:15
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:00:15
pRtnWarningEvent->EvendID: 3
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:00:15
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:00:15
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monagent.2
pRtnWarningEvent->IPAddress: 172.1.128.158
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 21
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:00:15
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:00:15
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monagent.1
pRtnWarningEvent->IPAddress: 172.1.128.154
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 20
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:00:16
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:00:16
pRtnWarningEvent->EvendID: 7
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:01:17
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:01:17
pRtnWarningEvent->EvendID: 9
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:01:17
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:01:17
pRtnWarningEvent->EvendID: 8
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:01:19
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:01:19
pRtnWarningEvent->EvendID: 10
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:02:19
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:02:19
pRtnWarningEvent->EvendID: 12
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:02:19
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:02:19
pRtnWarningEvent->EvendID: 11
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:02:22
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:02:22
pRtnWarningEvent->EvendID: 13
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:03:21
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:03:21
pRtnWarningEvent->EvendID: 15
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:03:21
pRtnWarningEvent->OccurDate: 20160817
